序號,行政區,分隊別,路名,段、號及其他註明,經度,緯度,備註
18,大安區,安和,信義路,4段214號前,121.5519389,25.0330931,嚴禁投入家用垃圾，違者重罰新台幣6000元
19,大安區,安和,信義路,4段137號(公車站牌前),121.5492236,25.0331506,嚴禁投入家用垃圾，違者重罰新台幣6000元
20,大安區,安和,信義路,4段225號(公車站牌前),121.552708,25.033209,嚴禁投入家用垃圾，違者重罰新台幣6000元
21,大安區,安和,信義路,4段275號(公車站牌前),121.554756,25.0332496,嚴禁投入家用垃圾，違者重罰新台幣6000元
22,大安區,安和,信義路,4段186號(公車站牌前),121.5513987,25.0331103,嚴禁投入家用垃圾，違者重罰新台幣6000元
23,大安區,安和,信義路,4段258號(公車站牌前),121.554067,25.033122,嚴禁投入家用垃圾，違者重罰新台幣6000元
24,大安區,安和,信義路,4段416號(公車站牌前),121.5572054,25.0329912,嚴禁投入家用垃圾，違者重罰新台幣6000元
25,大安區,安和,基隆路,2段170號,121.5547485,25.0263776,嚴禁投入家用垃圾，違者重罰新台幣6000元
26,大安區,安和,敦化南路,1段337號前,121.5490216,25.0335004,嚴禁投入家用垃圾，違者重罰新台幣6000元
27,大安區,安和,敦化南路,1段281號前,121.5490388,25.0357986,嚴禁投入家用垃圾，違者重罰新台幣6000元
28,大安區,安和,敦化南路,2段成功國宅站牌,121.5490666,25.027255,嚴禁投入家用垃圾，違者重罰新台幣6000元
29,大安區,安和,敦化南路,2段81巷口,121.549027,25.029645,嚴禁投入家用垃圾，違者重罰新台幣6000元
30,大安區,安和,敦化南路,2段29號,121.5489996,25.0322905,嚴禁投入家用垃圾，違者重罰新台幣6000元
31,大安區,和平,信義路,2段88號(公車專用道),121.527059,25.034106,嚴禁投入家用垃圾，違者重罰新台幣6000元
32,大安區,和平,信義路,2段180號(公車專用道),121.529865,25.03368,嚴禁投入家用垃圾，違者重罰新台幣6000元
33,大安區,和平,信義路,2段230號(公車專用道),121.532457,25.033574,嚴禁投入家用垃圾，違者重罰新台幣6000元
34,大安區,和平,和平東路,1段22號,121.523682,25.026848,嚴禁投入家用垃圾，違者重罰新台幣6000元
35,大安區,和平,和平東路,1段74號,121.524563,25.026773,嚴禁投入家用垃圾，違者重罰新台幣6000元
36,大安區,和平,和平東路,1段125號,121.527703,25.026807,嚴禁投入家用垃圾，違者重罰新台幣6000元
37,大安區,和平,辛亥路,1段139巷旁辛亥一號公園前,121.523396,25.022707,
38,大安區,和平,新生南路,3段與辛亥路口往前(10公尺),121.533747,25.022715,
39,大安區,和平,和平東路,1段162號(停車場1),121.526377,25.026629,嚴禁投入家用垃圾，違者重罰新台幣6000元
40,大安區,和平,和平東路,1段162號(師大門口1),121.52724,25.026556,嚴禁投入家用垃圾，違者重罰新台幣6000元
41,大安區,和平,和平東路,1段(師大宿舍),121.529203,25.026448,嚴禁投入家用垃圾，違者重罰新台幣6000元
42,大安區,和平,新生南路,2段36號,121.532382,25.033504,
43,大安區,和平,和平東路,1段264號之2,121.53336,25.026068,嚴禁投入家用垃圾，違者重罰新台幣6000元
44,大安區,和平,和平東路,1段280號,121.534266,25.026059,嚴禁投入家用垃圾，違者重罰新台幣6000元
45,大安區,和平,羅斯福路,2段67號(公車專用道),121.5285,25.0261,嚴禁投入家用垃圾，違者重罰新台幣6000元
46,大安區,和平,和平東路,1段153號,121.531141,25.0266052,嚴禁投入家用垃圾，違者重罰新台幣6000元
47,大安區,和平,羅斯福路,2段87號,121.5285,25.0247,
48,大安區,和平,羅斯福路,3段5號(公車專用道),121.5273,25.0339,嚴禁投入家用垃圾，違者重罰新台幣6000元
49,大安區,和平,羅斯福路,3段109號(公車專用道),121.5272,25.0332,嚴禁投入家用垃圾，違者重罰新台幣6000元
50,大安區,和平,羅斯福路,3段125號,121.5269,25.0326,嚴禁投入家用垃圾，違者重罰新台幣6000元
51,大安區,和平,師大路,1號宿舍1,121.528534,25.026117,嚴禁投入家用垃圾，違者重罰新台幣6000元
52,大安區,和平,金山南路,2段1號,121.527333,25.0339,嚴禁投入家用垃圾，違者重罰新台幣6000元
53,大安區,和平,金山南路,2段30巷口,121.52701,25.032977,嚴禁投入家用垃圾，違者重罰新台幣6000元
54,大安區,和平,金山南路,2段25號,121.527237,25.03324,嚴禁投入家用垃圾，違者重罰新台幣6000元
55,大安區,和平,金山南路,2段愛國東路口,121.526687,25.031498,嚴禁投入家用垃圾，違者重罰新台幣6000元
56,大安區,和平,愛國東路,35號,121.526135,25.031913,嚴禁投入家用垃圾，違者重罰新台幣6000元
57,大安區,和平,愛國東路,244號,121.52534,25.032032,嚴禁投入家用垃圾，違者重罰新台幣6000元
58,大安區,和平,新生南路,2段2號,121.532527,25.033502,嚴禁投入家用垃圾，違者重罰新台幣6000元
59,大安區,和平,新生南路,2段32號1(公車專用道),121.533543,25.030701,嚴禁投入家用垃圾，違者重罰新台幣6000元
60,大安區,和平,新生南路,2段32號2(公車專用道),121.533479,25.030832,嚴禁投入家用垃圾，違者重罰新台幣6000元
61,大安區,和平,新生南路,2段86號1(公車專用道),121.534805,25.0264,嚴禁投入家用垃圾，違者重罰新台幣6000元
62,大安區,和平,新生南路,2段60號,121.534237,25.028518,嚴禁投入家用垃圾，違者重罰新台幣6000元
63,大安區,和平,新生南路,2段72號,121.534536,25.027671,嚴禁投入家用垃圾，違者重罰新台幣6000元
64,大安區,和平,新生南路,2段86號2(公車專用道),121.534777,25.026449,嚴禁投入家用垃圾，違者重罰新台幣6000元
65,大安區,和平,辛亥路,1段新生南路口,121.534175,25.022709,嚴禁投入家用垃圾，違者重罰新台幣6000元
66,大安區,敦化,仁愛路,4段449號,121.55736,25.037926,嚴禁投入家用垃圾，違者重罰新台幣6000元
67,大安區,敦化,仁愛路,4段403號,121.555656,25.037846,嚴禁投入家用垃圾，違者重罰新台幣6000元
68,大安區,敦化,仁愛路,4段387號,121.555129,25.037984,嚴禁投入家用垃圾，違者重罰新台幣6000元
69,大安區,敦化,仁愛路,4段325號,121.553102,25.03802,嚴禁投入家用垃圾，違者重罰新台幣6000元
70,大安區,敦化,仁愛路,4段325號,121.553135,25.037909,嚴禁投入家用垃圾，違者重罰新台幣6000元
71,大安區,敦化,仁愛路,4段151號,121.551633,25.037942,嚴禁投入家用垃圾，違者重罰新台幣6000元
72,大安區,敦化,仁愛路,4段137號,121.550887,25.038067,嚴禁投入家用垃圾，違者重罰新台幣6000元
73,大安區,敦化,仁愛路,4段85號,121.548088,25.038411,嚴禁投入家用垃圾，違者重罰新台幣6000元
74,大安區,敦化,仁愛路,4段79號,121.547507,25.038009,嚴禁投入家用垃圾，違者重罰新台幣6000元
75,大安區,敦化,仁愛路,4段37號,121.546244,25.038164,嚴禁投入家用垃圾，違者重罰新台幣6000元
76,大安區,敦化,仁愛路,4段3號,121.543921,25.038073,嚴禁投入家用垃圾，違者重罰新台幣6000元
77,大安區,敦化,仁愛路,4段1號,121.543998,25.038204,嚴禁投入家用垃圾，違者重罰新台幣6000元
78,大安區,敦化,光復南路,180巷口,121.557556,25.042567,嚴禁投入家用垃圾，違者重罰新台幣6000元
79,大安區,敦化,光復南路,286號,121.557491,25.039578,嚴禁投入家用垃圾，違者重罰新台幣6000元
80,大安區,敦化,安和路,1段16號,121.550114,25.039024,嚴禁投入家用垃圾，違者重罰新台幣6000元
81,大安區,敦化,忠孝東路,4段4號,121.544045,25.041485,嚴禁投入家用垃圾，違者重罰新台幣6000元
82,大安區,敦化,忠孝東路,4段128號,121.547824,25.041386,嚴禁投入家用垃圾，違者重罰新台幣6000元
83,大安區,敦化,忠孝東路,4段162號,121.550338,25.041345,嚴禁投入家用垃圾，違者重罰新台幣6000元
84,大安區,敦化,忠孝東路,4段212號,121.552802,25.041314,嚴禁投入家用垃圾，違者重罰新台幣6000元
85,大安區,敦化,忠孝東路,4段226號,121.55371,25.041302,嚴禁投入家用垃圾，違者重罰新台幣6000元
86,大安區,敦化,忠孝東路,4段300號,121.556131,25.041227,嚴禁投入家用垃圾，違者重罰新台幣6000元
87,大安區,敦化,忠孝東路,4段325號,121.556227,25.041501,嚴禁投入家用垃圾，違者重罰新台幣6000元
88,大安區,敦化,忠孝東路,4段233號,121.553523,25.041577,嚴禁投入家用垃圾，違者重罰新台幣6000元
89,大安區,敦化,忠孝東路,4段219號,121.552396,25.041602,嚴禁投入家用垃圾，違者重罰新台幣6000元
90,大安區,敦化,忠孝東路,4段167號,121.550184,25.041643,嚴禁投入家用垃圾，違者重罰新台幣6000元
91,大安區,敦化,忠孝東路,4段71號,121.546501,25.041748,嚴禁投入家用垃圾，違者重罰新台幣6000元
92,大安區,敦化,忠孝東路,4段3號,121.544096,25.041771,嚴禁投入家用垃圾，違者重罰新台幣6000元
93,大安區,敦化,敦化南路,1段179號,121.549146,25.042854,嚴禁投入家用垃圾，違者重罰新台幣6000元
94,大安區,敦化,敦化南路,1段245號,121.549132,25.039254,嚴禁投入家用垃圾，違者重罰新台幣6000元
95,大安區,敦化,敦化南路,1段200號,121.548518,25.042124,嚴禁投入家用垃圾，違者重罰新台幣6000元
96,大安區,敦化,敦化南路,1段200號(站),121.548739,25.042349,嚴禁投入家用垃圾，違者重罰新台幣6000元
97,大安區,敦化,敦化南路,1段226號,121.548503,25.040943,嚴禁投入家用垃圾，違者重罰新台幣6000元
98,大安區,敦化,敦化南路,1段262號(站),121.548718,25.039014,嚴禁投入家用垃圾，違者重罰新台幣6000元
99,大安區,敦化,敦化南路,1段262號右,121.548544,25.039079,嚴禁投入家用垃圾，違者重罰新台幣6000元
100,大安區,敦化,忠孝東路,4段270號,121.550184,25.041643,嚴禁投入家用垃圾，違者重罰新台幣6000元
101,大安區,敦化,忠孝東路,4段71號,121.546505,25.041745,嚴禁投入家用垃圾，違者重罰新台幣6000元
102,大安區,新生,忠孝東路,三段10巷口旁公車候車亭,121.534414,25.0419756,嚴禁投入家用垃圾，違者重罰新台幣6000元
103,大安區,新生,忠孝東路,三段150號,121.538058,25.041637,嚴禁投入家用垃圾，違者重罰新台幣6000元
104,大安區,新生,忠孝東路,三段276巷口,121.542354,25.041511,嚴禁投入家用垃圾，違者重罰新台幣6000元
105,大安區,新生,忠孝東路,三段287號前,121.5429,25.041778,嚴禁投入家用垃圾，違者重罰新台幣6000元
106,大安區,新生,忠孝東路,三段279號,121.542758,25.041773,嚴禁投入家用垃圾，違者重罰新台幣6000元
107,大安區,新生,忠孝東路,三段245號前,121.541093,25.041833,嚴禁投入家用垃圾，違者重罰新台幣6000元
108,大安區,新生,忠孝東路,三段203號前,121.539166,25.041826,嚴禁投入家用垃圾，違者重罰新台幣6000元
109,大安區,新生,忠孝東路,三段1號左側行人地下道口,121.534894,25.042222,嚴禁投入家用垃圾，違者重罰新台幣6000元
110,大安區,新生,忠孝東路,三段1號左側公車候車亭,121.533852,25.042338,嚴禁投入家用垃圾，違者重罰新台幣6000元
111,大安區,新生,仁愛路,三段2號,121.533258,25.037925,嚴禁投入家用垃圾，違者重罰新台幣6000元
112,大安區,新生,仁愛路,三段22號右側,121.534458,25.037787,嚴禁投入家用垃圾，違者重罰新台幣6000元
113,大安區,新生,仁愛路,三段22號對面公車候車亭,121.534451,25.038137,嚴禁投入家用垃圾，違者重罰新台幣6000元
114,大安區,新生,仁愛路,三段24巷口,121.535699,25.037649,嚴禁投入家用垃圾，違者重罰新台幣6000元
115,大安區,新生,仁愛路,三段34號對面公車候車亭,121.5369677,25.0379786,嚴禁投入家用垃圾，違者重罰新台幣6000元
116,大安區,新生,仁愛路,三段74號前,121.538654,25.037679,嚴禁投入家用垃圾，違者重罰新台幣6000元
117,大安區,新生,仁愛路,三段136號前公車候車亭,121.540822,25.037904,嚴禁投入家用垃圾，違者重罰新台幣6000元
118,大安區,新生,仁愛路,三段160號,121.543471,25.037721,嚴禁投入家用垃圾，違者重罰新台幣6000元
119,大安區,新生,仁愛路,三段145號,121.543464,25.038211,嚴禁投入家用垃圾，違者重罰新台幣6000元
120,大安區,新生,仁愛路,三段55號左側,121.539724,25.038514,嚴禁投入家用垃圾，違者重罰新台幣6000元
121,大安區,新生,仁愛路,三段55號旁公車候車亭,121.53966,25.03823,嚴禁投入家用垃圾，違者重罰新台幣6000元
122,大安區,新生,仁愛路,三段1號(快車道公車候車亭),121.533046,25.038318,嚴禁投入家用垃圾，違者重罰新台幣6000元
123,大安區,新生,仁愛路,三段31巷口公車候車亭,121.534727,25.038347,嚴禁投入家用垃圾，違者重罰新台幣6000元
124,大安區,新生,信義路,三段1號前公車候車亭,121.5330332,25.0336179,嚴禁投入家用垃圾，違者重罰新台幣6000元
125,大安區,新生,信義路,三段59號前公車候車亭,121.536081,25.033581,嚴禁投入家用垃圾，違者重罰新台幣6000元
126,大安區,新生,信義路,三段99巷口公車候車亭,121.538181,25.033561,嚴禁投入家用垃圾，違者重罰新台幣6000元
127,大安區,新生,信義路,三段147巷口公車候車亭,121.532957,25.03792,嚴禁投入家用垃圾，違者重罰新台幣6000元
128,大安區,新生,新生北路,一段7號前公車候車亭,121.542015,25.033491,嚴禁投入家用垃圾，違者重罰新台幣6000元
129,大安區,新生,新生南路,一段131號前公車候車亭,121.532948,25.045135,嚴禁投入家用垃圾，違者重罰新台幣6000元
130,大安區,新生,新生南路,一段3號捷運4號出口,121.533005,25.042527,嚴禁投入家用垃圾，違者重罰新台幣6000元
131,大安區,新生,新生南路,一段3號台北科技大學左側,121.5331043,25.0440056,嚴禁投入家用垃圾，違者重罰新台幣6000元
132,大安區,新生,新生南路,一段85號前公車候車亭,121.53285,25.042127,嚴禁投入家用垃圾，違者重罰新台幣6000元
133,大安區,新生,新生南路,一段99號前,121.53296,25.041177,嚴禁投入家用垃圾，違者重罰新台幣6000元
134,大安區,新生,建國南路,與信義路口東北角(建國側),121.538105,25.033734,嚴禁投入家用垃圾，違者重罰新台幣6000元
135,大安區,新生,建國南路,一段275號前,121.538262,25.036523,嚴禁投入家用垃圾，違者重罰新台幣6000元
136,大安區,新生,建國南路,一段177號前,121.537919,25.040535,嚴禁投入家用垃圾，違者重罰新台幣6000元
137,大安區,新生,建國南路,一段166號前,121.537148,25.040815,嚴禁投入家用垃圾，違者重罰新台幣6000元
138,大安區,新生,建國南路,一段252巷口,121.537392,25.037081,嚴禁投入家用垃圾，違者重罰新台幣6000元
139,大安區,新生,建國南路,一段340號前,121.5375,25.0342,嚴禁投入家用垃圾，違者重罰新台幣6000元
140,大安區,新生,復興南路,一段92號旁,121.5436474,25.0435785,嚴禁投入家用垃圾，違者重罰新台幣6000元
141,大安區,新生,復興南路,一段156號,121.5436,25.0422,嚴禁投入家用垃圾，違者重罰新台幣6000元
142,大安區,新生,復興南路,一段180號前,121.543612,25.04085,嚴禁投入家用垃圾，違者重罰新台幣6000元
143,大安區,新生,復興南路,一段204號,121.5436,25.0396,嚴禁投入家用垃圾，違者重罰新台幣6000元
144,大安區,新生,復興南路,一段318號,121.5435,25.0369,嚴禁投入家用垃圾，違者重罰新台幣6000元
145,大安區,新生,復興南路,一段346號,121.5435,25.0359,嚴禁投入家用垃圾，違者重罰新台幣6000元
146,大安區,瑞安,仁愛路,4段8巷口,121.5444444,25.03777778,嚴禁投入家用垃圾，違者重罰新台幣6000元
147,大安區,瑞安,仁愛路,4段10號(大安路口公車道),121.5455556,25.0375,嚴禁投入家用垃圾，違者重罰新台幣6000元
148,大安區,瑞安,仁愛路,4段10號(仁愛醫院正門口),121.54532,25.037514,嚴禁投入家用垃圾，違者重罰新台幣6000元
149,大安區,瑞安,仁愛路,4段大安路口(仁愛醫院),121.545566,25.037531,嚴禁投入家用垃圾，違者重罰新台幣6000元
150,大安區,瑞安,仁愛路,4段62號,121.5475,25.03777778,嚴禁投入家用垃圾，違者重罰新台幣6000元
151,大安區,瑞安,仁愛路,4段64號(公車道),121.5475,25.03777778,嚴禁投入家用垃圾，違者重罰新台幣6000元
152,大安區,瑞安,仁愛路,4段68號,121.548107,25.037289,嚴禁投入家用垃圾，違者重罰新台幣6000元
153,大安區,瑞安,和平東路,2段(大安森林公園站牌),121.536437,25.025973,嚴禁投入家用垃圾，違者重罰新台幣6000元
154,大安區,瑞安,信義路,3段與建國南路口,121.537287,25.0333,嚴禁投入家用垃圾，違者重罰新台幣6000元
155,大安區,瑞安,信義路,3段43號對面森林公園捷運出口公車道,121.535645,25.033472,嚴禁投入家用垃圾，違者重罰新台幣6000元
156,大安區,瑞安,信義路,3段132號(公車站牌),121.5391667,25.03333333,嚴禁投入家用垃圾，違者重罰新台幣6000元
157,大安區,瑞安,信義路,3段196號(公車站牌),121.543357,25.033284,嚴禁投入家用垃圾，違者重罰新台幣6000元
158,大安區,瑞安,信義路,4段1號(公車站牌),121.543772,25.033539,嚴禁投入家用垃圾，違者重罰新台幣6000元
159,大安區,瑞安,信義路,4段60號(大安路口公車站牌),121.545641,25.033236,嚴禁投入家用垃圾，違者重罰新台幣6000元
160,大安區,瑞安,信義路,4段89號(公車站牌),121.54619,25.0335,嚴禁投入家用垃圾，違者重罰新台幣6000元
161,大安區,瑞安,信義路,4段98號前(敦化南路站牌),121.548223,25.033131,嚴禁投入家用垃圾，違者重罰新台幣6000元
162,大安區,瑞安,復興南路,1段273號公車站牌,121.54376,25.035694,嚴禁投入家用垃圾，違者重罰新台幣6000元
163,大安區,瑞安,復興南路,1段305號(道慈大樓),121.543768,25.034578,嚴禁投入家用垃圾，違者重罰新台幣6000元
164,大安區,瑞安,復興南路,2段45號,121.543691,25.031313,嚴禁投入家用垃圾，違者重罰新台幣6000元
165,大安區,瑞安,復興南路,2段106號對面,121.543687,25.029561,嚴禁投入家用垃圾，違者重罰新台幣6000元
166,大安區,瑞安,復興南路,2段133號,121.54367,25.028988,嚴禁投入家用垃圾，違者重罰新台幣6000元
167,大安區,瑞安,敦化南路,1段294號,121.548577,25.036053,嚴禁投入家用垃圾，違者重罰新台幣6000元
168,大安區,瑞安,敦化南路,1段324號,121.548537,25.035198,嚴禁投入家用垃圾，違者重罰新台幣6000元
169,大安區,瑞安,敦化南路,1段376號對面公車站,121.548532,25.033552,嚴禁投入家用垃圾，違者重罰新台幣6000元
170,大安區,瑞安,敦化南路,2段76號(成功國宅站牌),121.548476,25.0291,嚴禁投入家用垃圾，違者重罰新台幣6000元
171,大安區,瑞安,敦化南路,2段92號(台灣企銀),121.548481,25.028291,嚴禁投入家用垃圾，違者重罰新台幣6000元
172,大安區,瑞安,新生南路,2段(信義路口大安森林公園旁),121.532939,25.033329,嚴禁投入家用垃圾，違者重罰新台幣6000元
173,大安區,瑞安,新生南路,2段(信義路口大安森林公園旁),121.5331709,25.0334949,嚴禁投入家用垃圾，違者重罰新台幣6000元
174,大安區,瑞安,新生南路,2段(信義路口公車道),121.5327,25.03333,嚴禁投入家用垃圾，違者重罰新台幣6000元
175,大安區,瑞安,新生南路,2段(金華街口站牌),121.533826,25.030407,嚴禁投入家用垃圾，違者重罰新台幣6000元
176,大安區,瑞安,建國南路,2段117號對面公車站牌,121.53745,25.029857,嚴禁投入家用垃圾，違者重罰新台幣6000元
177,大安區,瑞安,和平東路,2段49號,121.538127,25.025769,嚴禁投入家用垃圾，違者重罰新台幣6000元
178,大安區,瑞安,和平東路,2段63號,121.53868,25.025691,嚴禁投入家用垃圾，違者重罰新台幣6000元
179,大安區,瑞安,和平東路,2段(瑞安街口),121.539077,25.025627,嚴禁投入家用垃圾，違者重罰新台幣6000元
180,大安區,臥龍,和平東路,2段134號,121.544979,25.024639,嚴禁投入家用垃圾，違者重罰新台幣6000元
181,大安區,臥龍,和平東路,3段14號,121.547146,25.02452,嚴禁投入家用垃圾，違者重罰新台幣6000元
182,大安區,臥龍,和平東路,3段46號 ,121.547793,25.024564,嚴禁投入家用垃圾，違者重罰新台幣6000元
183,大安區,臥龍,和平東路,3段15號,121.547277,25.024634,嚴禁投入家用垃圾，違者重罰新台幣6000元
184,大安區,臥龍,和平東路,2段289號,121.544547,25.024709,嚴禁投入家用垃圾，違者重罰新台幣6000元
185,大安區,臥龍,和平東路,3段60號,121.549196,25.024387,嚴禁投入家用垃圾，違者重罰新台幣6000元
186,大安區,臥龍,和平東路,3段76號,121.550732,25.024362,嚴禁投入家用垃圾，違者重罰新台幣6000元
187,大安區,臥龍,和平東路,3段168號,121.55262,25.023926,
188,大安區,臥龍,基隆路,3段16號旁,121.547595,25.020153,
189,大安區,臥龍,基隆路,3段單號(和平高中站牌),121.547264,25.019453,
190,大安區,臥龍,基隆路,2段222號,121.551395,25.023435,
191,大安區,臥龍,基隆路,2段242號,121.550717,25.022877,嚴禁投入家用垃圾，違者重罰新台幣6000元
192,大安區,臥龍,基隆路,2段207號,121.551963,25.023681,嚴禁投入家用垃圾，違者重罰新台幣6000元
193,大安區,臥龍,復興南路,2段385號,121.543492,25.022134,嚴禁投入家用垃圾，違者重罰新台幣6000元
194,大安區,臥龍,復興南路,2段161號,121.543636,25.028068,嚴禁投入家用垃圾，違者重罰新台幣6000元
195,大安區,臥龍,敦化南路,2段120號,121.548603,25.026627,嚴禁投入家用垃圾，違者重罰新台幣6000元
196,大安區,臥龍,敦化南路,2段196號,121.548423,25.023382,嚴禁投入家用垃圾，違者重罰新台幣6000元
197,大安區,臥龍,敦化南路,2段206號-北,121.548344,25.022714,嚴禁投入家用垃圾，違者重罰新台幣6000元
198,大安區,臥龍,敦化南路,2段234號,121.548396,25.021205,嚴禁投入家用垃圾，違者重罰新台幣6000元
199,大安區,臥龍,敦化南路,2段319號,121.549048,25.023058,嚴禁投入家用垃圾，違者重罰新台幣6000元
200,大安區,臥龍,敦化南路,2段293巷口-北,121.549001,25.023846,嚴禁投入家用垃圾，違者重罰新台幣6000元
201,大安區,台大,基隆路,3段130號(嚴慶齡工研中心),121.543132,25.016439,嚴禁投入家用垃圾，違者重罰新台幣6000元
202,大安區,台大,辛亥路,2段170號(台大資訊大樓站牌旁),121.540956,25.021022,嚴禁投入家用垃圾，違者重罰新台幣6000元
203,大安區,台大,辛亥路,3段雙號(辛亥路3段臺大霖澤館前),121.543514,25.020959,嚴禁投入家用垃圾，違者重罰新台幣6000元
204,大安區,台大,辛亥路,3段200號(地震中心),121.547779,25.017673,嚴禁投入家用垃圾，違者重罰新台幣6000元
205,大安區,台大,辛亥路,3段284巷口(青峰活動中心站牌),121.55129,25.015173,嚴禁投入家用垃圾，違者重罰新台幣6000元
206,大安區,台大,辛亥路,2段85號(南區憲兵隊前),121.538203,25.022551,嚴禁投入家用垃圾，違者重罰新台幣6000元
207,大安區,台大,和平東路,2段2號(加油站旁),121.5354,25.025847,嚴禁投入家用垃圾，違者重罰新台幣6000元
208,大安區,台大,和平東路,2段18之9號(全家和新店),121.536238,25.025745,嚴禁投入家用垃圾，違者重罰新台幣6000元
209,大安區,台大,和平東路,2段46號(和2段46巷空地旁),121.538028,25.02547,嚴禁投入家用垃圾，違者重罰新台幣6000元
210,大安區,台大,和平東路,2段108號(科技大樓前),121.542134,25.024924,嚴禁投入家用垃圾，違者重罰新台幣6000元
211,大安區,台大,建國南路,2段306號(福利汽車店右側),121.537305,25.024168,嚴禁投入家用垃圾，違者重罰新台幣6000元
212,大安區,台大,基隆路,3段130號(基隆路自來水站-明達館),121.544549,25.017689,嚴禁投入家用垃圾，違者重罰新台幣6000元
213,大安區,台大,基隆路,4段雙號(台科大公車亭),121.540456,25.014247,嚴禁投入家用垃圾，違者重罰新台幣6000元
214,大安區,台大,基隆路,4段43號(台科大門口右),121.540115,25.013422,嚴禁投入家用垃圾，違者重罰新台幣6000元
215,大安區,台大,基隆路,4段單號口(155巷旁),121.542409,25.015342,嚴禁投入家用垃圾，違者重罰新台幣6000元
216,大安區,台大,基隆路,3段雙號(近156巷口),121.542146,25.015725,嚴禁投入家用垃圾，違者重罰新台幣6000元
217,大安區,台大,基隆路,3段85號(太子學?),121.544736,25.017311,嚴禁投入家用垃圾，違者重罰新台幣6000元
218,大安區,台大,復興南路,2段280號(聖約翰公車亭),121.543278,25.024522,嚴禁投入家用垃圾，違者重罰新台幣6000元
219,大安區,台大,羅斯福路,4段85號(公館MRT站),121.536146,25.013193,嚴禁投入家用垃圾，違者重罰新台幣6000元
220,大安區,台大,羅斯福路,4段1號(2號出口),121.534529,25.014768,嚴禁投入家用垃圾，違者重罰新台幣6000元
221,大安區,台大,羅斯福路,4段1號(3號出口),121.533898,25.015362,嚴禁投入家用垃圾，違者重罰新台幣6000元
222,大安區,台大,羅斯福路,4段21號(公車專用道),121.535202,25.013924,嚴禁投入家用垃圾，違者重罰新台幣6000元
223,大安區,台大,羅斯福路,3段271號(公車專用道),121.530502,25.018492,嚴禁投入家用垃圾，違者重罰新台幣6000元
224,大安區,台大,羅斯福路,3段279號(永慶房屋前),121.531154,25.018051,嚴禁投入家用垃圾，違者重罰新台幣6000元
225,大安區,台大,羅斯福路,4段21號(銘傳國小電話亭左),121.535742,25.013624,嚴禁投入家用垃圾，違者重罰新台幣6000元
226,大安區,台大,羅斯福路,3段193號(公車專用道),121.528068,25.02083,嚴禁投入家用垃圾，違者重罰新台幣6000元
227,大安區,台大,新生南路,3段38號(馬自達汽車),121.53414,25.021592,嚴禁投入家用垃圾，違者重罰新台幣6000元
228,大安區,台大,新生南路,3段90號(懷恩堂),121.533338,25.017795,嚴禁投入家用垃圾，違者重罰新台幣6000元
229,大安區,台大,新生南路,3段單號邊(?公圳站牌),121.53359,25.017683,嚴禁投入家用垃圾，違者重罰新台幣6000元
230,大安區,台大,新生南路,3段35號前(龍安國小右),121.53463,25.022804,嚴禁投入家用垃圾，違者重罰新台幣6000元
231,大安區,台大,新生南路,3段25巷口(龍安國小左),121.534781,25.024003,嚴禁投入家用垃圾，違者重罰新台幣6000元
